2019-06-17 00:28:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.miaosha.service.Impl.CheckOutSetupServiceImplTest[0;39m | Starting CheckOutSetupServiceImplTest on ¡ı”¢ø° with PID 8816 (started by acer-pc in C:\Users\acer-pc\IdeaProjects\miaosha)
2019-06-17 00:29:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/findPassword],methods=[POST]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.findPassword(java.lang.String,java.lang.String) throws java.io.UnsupportedEncodingException,java.security.NoSuchAlgorithmException,com.miaosha.error.BussinessException
2019-06-17 00:29:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/get]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.getUserById(java.lang.Integer) throws com.miaosha.error.BussinessException
2019-06-17 00:29:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/changePhone],methods=[POST],consumes=[application/json;charset=utf-8]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.changePhone(java.lang.Integer,java.lang.String) throws com.miaosha.error.BussinessException
2019-06-17 00:29:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/login],methods=[POST],consumes=[application/json;charset=utf-8]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.userLogin(java.lang.String,java.lang.String) throws java.io.UnsupportedEncodingException,java.security.NoSuchAlgorithmException,com.miaosha.error.BussinessException
2019-06-17 00:29:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/selectUserList],methods=[GET]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.selectUserList()
2019-06-17 00:29:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-06-17 00:29:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-06-17 00:29:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.handler.SimpleUrlHandlerMapping[0;39m | Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-06-17 00:29:32 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.handler.SimpleUrlHandlerMapping[0;39m | Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-06-17 00:29:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.miaosha.service.Impl.CheckOutSetupServiceImplTest[0;39m | Started CheckOutSetupServiceImplTest in 57.206 seconds (JVM running for 64.066)
2019-06-17 00:30:26 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.druid.pool.DruidDataSource[0;39m | {dataSource-1} inited
2019-06-17 00:30:42 | [34mINFO [0;39m | [1;33mThread-1[0;39m | [1;32morg.springframework.web.context.support.GenericWebApplicationContext[0;39m | Closing org.springframework.web.context.support.GenericWebApplicationContext@7f9e1534: startup date [Mon Jun 17 00:28:50 CST 2019]; root of context hierarchy
2019-06-17 00:30:42 | [34mINFO [0;39m | [1;33mThread-1[0;39m | [1;32mcom.alibaba.druid.pool.DruidDataSource[0;39m | {dataSource-1} closed
2019-06-17 00:32:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.miaosha.service.Impl.CheckOutSetupServiceImplTest[0;39m | Starting CheckOutSetupServiceImplTest on ¡ı”¢ø° with PID 6288 (started by acer-pc in C:\Users\acer-pc\IdeaProjects\miaosha)
2019-06-17 00:32:17 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.miaosha.service.Impl.CheckOutSetupServiceImplTest[0;39m | No active profile set, falling back to default profiles: default
2019-06-17 00:32:17 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.context.support.GenericWebApplicationContext[0;39m | Refreshing org.springframework.web.context.support.GenericWebApplicationContext@715fb77: startup date [Mon Jun 17 00:32:17 CST 2019]; root of context hierarchy
2019-06-17 00:32:23 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m | Multiple Spring Data modules found, entering strict repository configuration mode!
2019-06-17 00:32:26 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'redisConfig' of type [com.miaosha.redis.RedisConfig$$EnhancerBySpringCGLIB$$34acb303] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-17 00:32:26 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$5e2b316d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-17 00:32:26 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'keyGenerator' of type [com.miaosha.redis.RedisConfig$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-17 00:32:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.handler.SimpleUrlHandlerMapping[0;39m | Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-06-17 00:32:38 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter[0;39m | Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@715fb77: startup date [Mon Jun 17 00:32:17 CST 2019]; root of context hierarchy
2019-06-17 00:32:39 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/item/selectItemByList],methods=[GET],headers=[api-version=1.0]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.ItemController.selectItemByList()
2019-06-17 00:32:39 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/item/creat],methods=[POST],consumes=[application/json;charset=utf-8]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.ItemController.creatItem(java.lang.String,java.math.BigDecimal,java.lang.Integer,java.lang.String,java.lang.String) throws com.miaosha.error.BussinessException
2019-06-17 00:32:39 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/item/getItem],methods=[GET]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.ItemController.getItem(java.lang.Integer) throws com.miaosha.error.BussinessException
2019-06-17 00:32:39 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/order/creatOrder],methods=[POST]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.OrderController.creatOrder(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer) throws com.miaosha.error.BussinessException
2019-06-17 00:32:39 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/register],methods=[POST],consumes=[application/json;charset=utf-8]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.register(java.lang.String,java.lang.Integer,java.lang.Byte,java.lang.String,java.lang.String,java.lang.String) throws com.miaosha.error.BussinessException,java.io.UnsupportedEncodingException,java.security.NoSuchAlgorithmException
2019-06-17 00:32:39 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/getOtp],methods=[POST],consumes=[application/json;charset=utf-8]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.getOtp(java.lang.String)
2019-06-17 00:32:39 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/loginWithToken],methods=[POST]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.userlogins(java.util.Map<java.lang.String, java.lang.String>) throws com.miaosha.error.BussinessException
2019-06-17 00:32:39 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/selectUserList],methods=[GET]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.selectUserList()
2019-06-17 00:32:39 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/changePassword]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.changePassword(java.lang.Integer,java.lang.String) throws java.io.UnsupportedEncodingException,java.security.NoSuchAlgorithmException
2019-06-17 00:32:39 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/get]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.getUserById(java.lang.Integer) throws com.miaosha.error.BussinessException
2019-06-17 00:32:39 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/findPassword],methods=[POST]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.findPassword(java.lang.String,java.lang.String) throws java.io.UnsupportedEncodingException,java.security.NoSuchAlgorithmException,com.miaosha.error.BussinessException
2019-06-17 00:32:39 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/login],methods=[POST],consumes=[application/json;charset=utf-8]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.userLogin(java.lang.String,java.lang.String) throws java.io.UnsupportedEncodingException,java.security.NoSuchAlgorithmException,com.miaosha.error.BussinessException
2019-06-17 00:32:39 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/changePhone],methods=[POST],consumes=[application/json;charset=utf-8]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.changePhone(java.lang.Integer,java.lang.String) throws com.miaosha.error.BussinessException
2019-06-17 00:32:39 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-06-17 00:32:39 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-06-17 00:32:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.handler.SimpleUrlHandlerMapping[0;39m | Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-06-17 00:32:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.handler.SimpleUrlHandlerMapping[0;39m | Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-06-17 00:32:43 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.miaosha.service.Impl.CheckOutSetupServiceImplTest[0;39m | Started CheckOutSetupServiceImplTest in 29.575 seconds (JVM running for 38.239)
2019-06-17 00:33:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.druid.pool.DruidDataSource[0;39m | {dataSource-1} inited
2019-06-17 00:35:14 | [34mINFO [0;39m | [1;33mThread-1[0;39m | [1;32morg.springframework.web.context.support.GenericWebApplicationContext[0;39m | Closing org.springframework.web.context.support.GenericWebApplicationContext@715fb77: startup date [Mon Jun 17 00:32:17 CST 2019]; root of context hierarchy
2019-06-17 00:35:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.miaosha.service.Impl.CheckOutSetupServiceImplTest[0;39m | Starting CheckOutSetupServiceImplTest on ¡ı”¢ø° with PID 1364 (started by acer-pc in C:\Users\acer-pc\IdeaProjects\miaosha)
2019-06-17 00:35:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.miaosha.service.Impl.CheckOutSetupServiceImplTest[0;39m | No active profile set, falling back to default profiles: default
2019-06-17 00:35:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.context.support.GenericWebApplicationContext[0;39m | Refreshing org.springframework.web.context.support.GenericWebApplicationContext@4248ed58: startup date [Mon Jun 17 00:35:35 CST 2019]; root of context hierarchy
2019-06-17 00:35:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m | Multiple Spring Data modules found, entering strict repository configuration mode!
2019-06-17 00:35:43 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'redisConfig' of type [com.miaosha.redis.RedisConfig$$EnhancerBySpringCGLIB$$7f34b240] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-17 00:35:43 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$a8b330aa] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-17 00:35:43 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'keyGenerator' of type [com.miaosha.redis.RedisConfig$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-17 00:35:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.handler.SimpleUrlHandlerMapping[0;39m | Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-06-17 00:35:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter[0;39m | Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@4248ed58: startup date [Mon Jun 17 00:35:35 CST 2019]; root of context hierarchy
2019-06-17 00:35:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/item/getItem],methods=[GET]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.ItemController.getItem(java.lang.Integer) throws com.miaosha.error.BussinessException
2019-06-17 00:35:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/item/creat],methods=[POST],consumes=[application/json;charset=utf-8]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.ItemController.creatItem(java.lang.String,java.math.BigDecimal,java.lang.Integer,java.lang.String,java.lang.String) throws com.miaosha.error.BussinessException
2019-06-17 00:35:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/item/selectItemByList],methods=[GET],headers=[api-version=1.0]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.ItemController.selectItemByList()
2019-06-17 00:35:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/order/creatOrder],methods=[POST]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.OrderController.creatOrder(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer) throws com.miaosha.error.BussinessException
2019-06-17 00:35:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/register],methods=[POST],consumes=[application/json;charset=utf-8]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.register(java.lang.String,java.lang.Integer,java.lang.Byte,java.lang.String,java.lang.String,java.lang.String) throws com.miaosha.error.BussinessException,java.io.UnsupportedEncodingException,java.security.NoSuchAlgorithmException
2019-06-17 00:35:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/getOtp],methods=[POST],consumes=[application/json;charset=utf-8]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.getOtp(java.lang.String)
2019-06-17 00:35:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/login],methods=[POST],consumes=[application/json;charset=utf-8]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.userLogin(java.lang.String,java.lang.String) throws java.io.UnsupportedEncodingException,java.security.NoSuchAlgorithmException,com.miaosha.error.BussinessException
2019-06-17 00:35:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/findPassword],methods=[POST]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.findPassword(java.lang.String,java.lang.String) throws java.io.UnsupportedEncodingException,java.security.NoSuchAlgorithmException,com.miaosha.error.BussinessException
2019-06-17 00:35:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/changePhone],methods=[POST],consumes=[application/json;charset=utf-8]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.changePhone(java.lang.Integer,java.lang.String) throws com.miaosha.error.BussinessException
2019-06-17 00:35:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/get]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.getUserById(java.lang.Integer) throws com.miaosha.error.BussinessException
2019-06-17 00:35:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/changePassword]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.changePassword(java.lang.Integer,java.lang.String) throws java.io.UnsupportedEncodingException,java.security.NoSuchAlgorithmException
2019-06-17 00:35:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/loginWithToken],methods=[POST]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.userlogins(java.util.Map<java.lang.String, java.lang.String>) throws com.miaosha.error.BussinessException
2019-06-17 00:35:53 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/selectUserList],methods=[GET]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.selectUserList()
